ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
23328,simple,SET743B,,"Enchanting Rose Gold Plated Necklace and Earring Set with Emerald Green Cubic Zirconia (Brass Material)",1,0,visible,,"Embrace elegance and sophistication with this captivating necklace and earring set. The rose gold plating adds a touch of warmth, while the emerald green cubic zirconia gemstones exude brilliance and vibrancy, making this set a perfect accessory for any occasion.\n\nDesign: This set features a classic and trendy design. The necklace showcases a delicate chain suspending a prominent pendant in the center. The pendant design might be a big choker, as specified in your request. The earrings are designed as studs that complement the elegance of the pendant, making this a well-coordinated set.\n\nGemstones: The gemstones adorning this set are cubic zirconia. Cubic zirconia is a popular choice for jewelry due to its brilliance and fire, resembling diamonds at a fraction of the cost. The emerald green color of the cubic zirconia gemstones adds a touch of sophistication and vibrancy to this set.\n\nPolish: The rose gold plating enhances the design. Rose gold is a popular jewelry finish known for its warm and rosy hue that flatters many skin tones. The high-quality rose gold plating used in this set ensures it will resist tarnishing, maintaining its luster for extended periods.\n\nMaterial: The necklace and earring set is crafted from brass. Brass is a durable and affordable metal commonly used in jewelry making.\n\nThis is an artificial set, meaning the gemstones are cubic zirconia, not emeralds.\n\nThe necklace might feature an adjustable length for versatility.\n\nThe earrings may include hypoallergenic posts for comfortable wear.\n\nThe set is crafted from high-quality materials, ensuring its durability.",,,taxable,,1,1,,0,0,,,,,0,,,12200.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16044125370.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16044125381.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,314,,,,,,,
23329,simple,SET741,,"Enchanting Rose Gold Plated Necklace and Earring Set with Emerald Green Cubic Zirconia (Brass Material)",1,0,visible,,"Embrace elegance and sophistication with this captivating necklace and earring set. The rose gold plating adds a touch of warmth, while the emerald green cubic zirconia gemstones exude brilliance and vibrancy, making this set a perfect accessory for any occasion. \n\nDesign: This set features a classic and trendy design. The necklace showcases a delicate chain suspending a prominent pendant in the center. The pendant design might be a big choker, as specified in your request. The earrings are designed as studs that complement the elegance of the pendant, making this a well-coordinated set. \n\nGemstones: The gemstones adorning this set are cubic zirconia. Cubic zirconia is a popular choice for jewelry due to its brilliance and fire, resembling diamonds at a fraction of the cost. The emerald green color of the cubic zirconia gemstones adds a touch of sophistication and vibrancy to this set. \n\nPolish: The rose gold plating enhances the design. Rose gold is a popular jewelry finish known for its warm and rosy hue that flatters many skin tones. The high-quality rose gold plating used in this set ensures it will resist tarnishing, maintaining its luster for extended periods. \n\nMaterial: The necklace and earring set is crafted from brass. Brass is a durable and affordable metal commonly used in jewelry making. \n\nThis is an artificial set, meaning the gemstones are cubic zirconia, not emeralds. \n\nThe necklace might feature an adjustable length for versatility. \n\nThe earrings may include hypoallergenic posts for comfortable wear. \n\nThe set is crafted from high-quality materials, ensuring its durability.",,,taxable,,1,1,,0,0,,,,,0,,,17400.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16044118520.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16044118531.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,370,,,,,,,
23330,simple,SET741A,,"Elegant Rose Gold Plated Necklace and Earring Set with Ruby Red Cubic Zirconia (Brass Material, Big Choker)",1,0,visible,,"Radiate timeless elegance and captivating beauty with this exquisite rose gold plated necklace and earring set. The dazzling ruby red cubic zirconia gemstones sparkle brilliantly, complemented by the warmth of the rose gold plating, making this set a perfect accessory for any occasion.\n\nDesign: This set features a classic and trendy design. The necklace showcases a delicate chain suspending a prominent pendant in the center. The design of the pendant might be a big choker, as specified in your request. The earrings are designed as studs that complement the elegance of the pendant, making this a well-coordinated set.\n\nGemstones: The gemstones adorning this set are cubic zirconia. Cubic zirconia is a popular choice for jewelry due to its brilliance and fire, resembling diamonds at a fraction of the cost. The ruby red color of the cubic zirconia gemstones adds a touch of sophistication and vibrancy to this set.\n\nPolish: The rose gold plating enhances the design. Rose gold is a popular jewelry finish known for its warmth and rosy hue that flatters many skin tones. The high-quality rose gold plating used in this set ensures it will resist tarnishing, maintaining its luster for extended periods.\n\nMaterial: The necklace and earring set is crafted from brass. Brass is a durable and affordable metal commonly used in jewelry making.\n\nThis is an artificial set, meaning the gemstones are cubic zirconia, not rubies.\n\nThe necklace might feature an adjustable length for versatility.\n\nThe earrings may include hypoallergenic posts for comfortable wear.\n\nThe set is crafted from high-quality materials, ensuring its durability.",,,taxable,,1,1,,0,0,,,,,0,,,17400.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16044119970.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16044119971.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,261,,,,,,,
23331,simple,SET739,,"Buy Blue Celestial SympEnchanting Rose Gold Plated Necklace and Earring Set with Sapphire Blue Cubic Zirconia (Brass Material, Big Choker)hony Necklace",1,0,visible,,"Captivate everyone with this mesmerizing rose gold plated necklace and earring set. The sparkling sapphire blue cubic zirconia gemstones gleam brilliantly, complemented by the warmth of the rose gold plating, making this set a perfect accessory for any occasion.\n\nDesign: This set features a classic and trendy design. The necklace showcases a delicate chain suspending a prominent pendant in the center. The design of the pendant might be a big choker, as specified in your request. The earrings are designed as studs that echo the elegance of the pendant, making this a well-coordinated set.\n\nGemstones: The gemstones adorning this set are cubic zirconia. Cubic zirconia is a popular choice for jewelry due to its brilliance and fire, resembling diamonds at a fraction of the cost. The sapphire blue color of the cubic zirconia gemstones adds a touch of sophistication and regality to this set.\n\nPolish: The rose gold plating enhances the design. Rose gold is a popular jewelry finish known for its warmth and rosy hue that flatters many skin tones. The high-quality rose gold plating used in this set ensures it will resist tarnishing, maintaining its luster for extended periods.\n\nMaterial: The necklace and earring set is crafted from brass. Brass is a durable and affordable metal commonly used in jewelry making.\n\nThis is an artificial set, meaning the gemstones are cubic zirconia, not sapphires.\n\nThe necklace might feature an adjustable length for versatility.\n\nThe earrings may include hypoallergenic posts for comfortable wear.\n\nThe set is crafted from high-quality materials, ensuring its durability.",,,taxable,,1,1,,0,0,,,,,0,,,16000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16044105400.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16044105991.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,353,,,,,,,
23332,simple,SET739A,,"Vintage Rose Romance: Rose Gold Plated Choker Set with Ruby Red Cubic Zirconia (Brass",1,0,visible,,"Embrace timeless elegance with this enchanting rose gold plated choker set. Sparkling ruby red cubic zirconia gemstones capture the essence of vintage romance, adding a touch of fiery brilliance to any outfit. \n\nEnchanting Design: This set boasts a classic choker necklace with a delicate chain suspending a prominent pendant in the center. The design reflects a vintage aesthetic, perfect for adding a touch of nostalgia to your look. The matching stud earrings echo the elegance of the pendant, creating a cohesive and charming set. \n\nSparkling Ruby Reds: The captivating gemstones adorning this set are cubic zirconia, known for their brilliance and fire that rivals diamonds. The ruby red color adds a touch of sophistication and fiery vibrancy, making a bold statement. \n\nWarm Rose Gold Polish: The rose gold plating elevates the entire design. This popular jewelry finish is known for its warm and rosy hue that flatters many skin tones. The high-quality plating ensures the set will resist tarnishing and maintain its luster for years to come. \n\nDurable Brass Material: This beautiful set is crafted from brass, a popular choice in jewelry making due to its affordability and durability. \n\nThis is an artificial set, meaning the gemstones are cubic zirconia, not rubies. \n\nThe necklace might feature an adjustable length for versatility. \n\nThe earrings may include hypoallergenic posts for comfortable wear.",,,taxable,,1,1,,0,0,,,,,0,,,16000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16303146102.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16303146103.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16303146104.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16303146105.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16303146116.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16303146117.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16044112480.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16044112481.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,548,,,,,,,
23333,simple,SET739B,,"Enchanted Garden Rose Gold Plated Necklace and Earring Set with Emerald Green Cubic Zirconia (Brass Material, Big Choker)",1,0,visible,,"Embrace the beauty of nature with this captivating rose gold plated necklace and earring set. The mesmerizing emerald green cubic zirconia gemstones sparkle with brilliance, reminiscent of a lush green garden, and the rose gold polish adds a touch of warmth, making this set a perfect accessory for any occasion. \n\nFairytale Design: This set features a whimsical and enchanting design. The necklace showcases a delicate chain suspending a prominent pendant in the center. The pendant design might be a big choker, as specified in your request. The earrings are designed as studs that complement the elegance of the pendant, creating a well-coordinated set. \n\nEmerald Elegance: The captivating gemstones adorning this set are cubic zirconia. Cubic zirconia is a popular choice for jewelry due to its brilliance and fire, resembling diamonds at a fraction of the cost. The emerald green color of the cubic zirconia gemstones adds a touch of sophistication and elegance, reminiscent of precious emeralds. \n\nWarm Rose Gold Polish: The rose gold plating enhances the design. Rose gold is a popular jewelry finish known for its warmth and rosy hue that flatters many skin tones. The high-quality rose gold plating used in this set ensures it will resist tarnishing, maintaining its luster for extended periods. \n\nDurable Brass Material: The necklace and earring set is crafted from brass. Brass is a durable and affordable metal commonly used in jewelry making. \n\nThis is an artificial set, meaning the gemstones are cubic zirconia, not emeralds. \n\nThe necklace might feature an adjustable length for versatility. \n\nThe earrings may include hypoallergenic posts for comfortable wear. \n\nThe set is crafted from high-quality materials, ensuring its durability.",,,taxable,,1,1,,0,0,,,,,0,,,16000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16044113480.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16044113481.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,767,,,,,,,
23334,simple,SET738A,,"Vintage Rose Charm: Rose Gold Plated Necklace and Earring Set with Oval White Cubic Zirconia (Brass Material",1,0,visible,,"Embrace timeless elegance with this enchanting rose gold plated necklace and earring set, reminiscent of vintage glamour. Sparkling oval-shaped white cubic zirconia gemstones add a touch of sophistication and brilliance to any outfit.\n\n\n\nClassic and Romantic: This set features a classic design that exudes a vintage charm. The necklace showcases a delicate chain suspending a beautiful pendant in the center. The highlight of the pendant is a captivating, oval-shaped white cubic zirconia gemstone. The earrings are designed as studs, each showcasing a smaller oval-shaped white cubic zirconia stone, echoing the elegance of the pendant.\n\nOval Gemstone Sophistication: The oval cut of the white cubic zirconia gemstones adds a touch of sophistication and elongates the appearance of the neck. This cut beautifully captures light, creating a mesmerizing sparkle that complements the vintage aesthetic.\n\n\n\nSparkling Cubic Zirconia: The captivating gemstones adorning this set are cubic zirconia. Cubic zirconia is a popular choice for jewelry due to its brilliance and fire, mimicking the look of diamonds at a fraction of the cost. The white color of the cubic zirconia gemstones adds a touch of purity and elegance, making this set suitable for various occasions.\nPolish:\n\nRose Gold Elegance: The rose gold plating enhances the entire design. Rose gold is a popular jewelry finish known for its warm and rosy hue that flatters many skin tones. The high-quality rose gold plating used in this set ensures it will resist tarnishing, maintaining its luster for extended periods.\nMaterial:\n\nDurable Brass: The necklace and earring set is crafted from brass. Brass is a durable and affordable metal commonly used in jewelry making.\nHere are some additional details you can include in your description:\n\nThis is an artificial set, meaning the gemstones are cubic zirconia, not diamonds.\nThe necklace might feature an adjustable length for versatility.\nThe earrings may include hypoallergenic posts for comfortable wear.\nThe set is crafted from high-quality materials, ensuring its durability.",,,taxable,,1,0,,0,0,,,,,0,,,6550.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15946579540.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946579551.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946579552.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946579553.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15976054544.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,595,,,,,,,
23335,simple,SET738B,,"Striking Two-Tone Cubic Zirconia Necklace and Earring Set in Brass",1,0,visible,,"Design: Elegant two-tone necklace and earrings featuring sparkling cubic zirconia gemstones. \nGemstones: Cubic zirconia for flawless brilliance. \nShape: Classic design with [shape of the cubic zirconia gemstones, e.g., round, teardrop]. \nMaterial: Polished brass for a touch of luxury. \nOccasion: Dazzling for any occasion, day or night. \nPolish: Gleaming gold and silver two-tone finish. \nArtificial: Crafted with high-quality cubic zirconia for lasting beauty. \nWhite Polish: Shiny white accents.",,,taxable,,1,1,,0,0,,,,,0,,,6550.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15946580180.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946580191.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946580192.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946580193.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15976054874.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,683,,,,,,,
23336,simple,SET737A,,"Two-Tone Cubic Zirconia Necklace and Earring Set with Long Dangle Earrings",1,0,visible,,"Design: Elegant two-tone necklace and long dangle earrings featuring sparkling cubic zirconia gemstones. \nGemstones: Cubic zirconia for flawless brilliance. \nShape: Classic design with round cubic zirconia gemstones. \nMaterial: Polished brass with gold and silver two-tone finish. \nOccasion: Dazzling for any occasion, day or night. \nPolish: Gleaming gold and silver two-tone finish with white accents. \nArtificial: Crafted with high-quality cubic zirconia for lasting beauty. \nDouble Strand: Two-strand necklace for added depth and style. \nLong Dangle Earrings: Flattering long dangle earrings that frame the face.",,,taxable,,1,0,,0,0,,,,,0,,,5600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15946577350.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16419913555.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16419913556.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16419913557.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946577351.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946577352.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15946577363.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15976053254.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,439,,,,,,,
23337,simple,SET734A,,"Two-Tone Floral Cubic Zirconia Necklace and Earring Set with Big Teardrop Gems",1,0,visible,,"Design: Elegant two-tone necklace and earrings featuring a beautiful floral design with sparkling cubic zirconia gemstones. \nGemstones: Cubic zirconia for flawless brilliance. \nShape: Teardrop-shaped cubic zirconia gemstones add a touch of drama. \nMaterial: Polished brass with gold and silver two-tone finish. \nOccasion: Dazzling for special occasions or a touch of glamour to everyday wear. \nPolish: Gleaming gold and silver two-tone finish. \nArtificial: Crafted with high-quality cubic zirconia for lasting beauty. \nFloral Design: Delicate floral details add a touch of femininity. \nBig Teardrop Gems: The large, teardrop-shaped cubic zirconia stones make a statement.",,,taxable,,1,1,,0,0,,,,,0,,,3500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15980173610.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980173611.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,657,,,,,,,
23338,simple,SET733,,"Silver Floral Cubic Zirconia and Ruby Necklace and Earring Set",1,0,visible,,"Design: Delicate floral necklace and earrings featuring a stunning combination of shimmering cubic zirconia and vibrant ruby gemstones.\nGemstones: Sparkling cubic zirconia and genuine ruby gemstones for a touch of luxury.\nShape: Floral design with cubic zirconia accents and [shape of the ruby gemstones, e.g., round, teardrop] ruby centerpieces.\nMaterial: Polished brass with silver finish.\nOccasion: Elegant for special occasions or a touch of sophistication for everyday wear.\nPolish: Shiny silver finish.\nArtificial: High-quality cubic zirconia paired with genuine ruby gemstones.\nFloral Design: Beautiful floral motif adds a touch of femininity.\nRuby Gemstones: Genuine ruby gemstones add a pop of color and luxury.",,,taxable,,0,0,,0,0,,,,,0,,1750,3500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15980159860.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980160081.jpg",,,,,,,,,0,,,default,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,434,,,,,,,
23339,simple,SET733A,,"Silver Floral Cubic Zirconia Necklace and Earring Set",1,0,visible,,"Design: Elegant floral necklace and earrings featuring sparkling cubic zirconia gemstones in a delicate floral design. \nGemstones: Cubic zirconia for flawless brilliance. \nShape: [Shape of the cubic zirconia gemstones, e.g., round, teardrop] cubic zirconia arranged in a beautiful floral pattern. \nMaterial: Polished brass with silver finish. \nOccasion: Versatile for everyday wear or special occasions. \nPolish: Shiny silver finish. \nArtificial: Crafted with high-quality cubic zirconia for lasting beauty.",,,taxable,,0,0,,0,0,,,,,0,,,3500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15980162030.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980162041.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980162042.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,307,,,,,,,
23340,simple,SET728A,,"Two-Tone Cubic Zirconia and Sapphire Necklace and Earring Set with Long Dangle Earrings",1,0,visible,,"Design: Elegant two-tone necklace and long dangle earrings featuring sparkling cubic zirconia and sapphire gemstones. \nGemstones: Cubic zirconia and sapphire gemstones for brilliance and a touch of luxury. \nShape: Classic design with round cubic zirconia gemstones and [shape of the sapphire gemstones, e.g., round, teardrop] sapphire gemstones. \nMaterial: Polished brass with gold and silver two-tone finish. \nOccasion: Dazzling for any occasion, day or night. \nPolish: Gleaming gold and silver two-tone finish. \nArtificial: Crafted with high-quality cubic zirconia and genuine sapphire gemstones for lasting beauty. \nLong Dangle Earrings: Flattering long dangle earrings that frame the face.",,,taxable,,1,1,,0,0,,,,,0,,,3500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15980129990.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980130001.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,486,,,,,,,
23341,simple,SET728B,,"Two-Tone Cubic Zirconia and Ruby Necklace and Earring Set with Long Teardrop Earrings",1,0,visible,,"Design: Elegant two-tone necklace and long dangle earrings featuring a stunning combination of shimmering cubic zirconia and vibrant ruby gemstones. \nGemstones: Cubic zirconia for flawless brilliance and genuine ruby gemstones for a touch of luxury. \nShape: Classic design with round cubic zirconia gemstones and teardrop-shaped ruby gemstones. \nMaterial: Polished brass with gold and silver two-tone finish. \nOccasion: Dazzling for special occasions or a touch of glamour to everyday wear. \nPolish: Gleaming gold and silver two-tone finish.",,,taxable,,0,0,,0,0,,,,,0,,,3500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15980131650.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980131651.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,605,,,,,,,
23342,simple,SET728D,,"Two-Tone Cubic Zirconia and Champagne Quartz Necklace and Earring Set with Long Earrings",1,0,visible,,"Design: Elegant two-tone necklace and long dangle earrings featuring sparkling cubic zirconia and captivating champagne quartz gemstones. \nGemstones: Cubic zirconia for flawless brilliance paired with mesmerizing champagne quartz for a touch of sophisticated elegance. \nShape: Classic design with round cubic zirconia gemstones and [shape of the champagne quartz gemstones, e.g., round, teardrop] champagne quartz gemstones. \nMaterial: Polished brass with a luxurious gold and silver two-tone finish. \nOccasion: Versatile for adding a touch of glamour to everyday wear or dressing up for special occasions. \nPolish: Gleaming gold and silver two-tone finish with a touch of sophistication. \nArtificial: Crafted with high-quality cubic zirconia and genuine champagne quartz for lasting beauty. \nLong Earrings: Flattering long dangle earrings that frame the face and add a touch of drama.",,,taxable,,0,0,,0,0,,,,,0,,,3500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15980135470.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980135471.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1588,,,,,,,
23349,simple,SET726B,,"Elegant Navyblue and Silver Cubic Zirconia Necklace and Earring Set",1,0,visible,,"Design: Classic and sophisticated necklace and earrings featuring beautiful navy blue gemstones and sparkling cubic zirconia accents. \nGemstones: Cubic zirconia and navy blue gemstones for a touch of timeless elegance. \nShape: [Shape of the cubic zirconia gemstones, e.g., round, teardrop] cubic zirconia and [shape of the navy blue gemstones, e.g., round, teardrop] navy blue gemstones. \nMaterial: Polished brass with silver finish for a luxurious look. \nOccasion: Versatile for everyday wear or special occasions. \nPolish: Shiny silver finish with white accents. \nArtificial: Crafted with high-quality cubic zirconia for lasting beauty.",,,taxable,,0,0,,0,0,,,,,0,,,6600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/16383429180.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16422433871.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16422433872.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/16422433873.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,336,,,,,,,
23350,simple,SET722,,"Silver Cubic Zirconia and Emerald long Necklace, Earring, and Bracelet Set",1,0,visible,,"Design: Elegant three-piece set featuring a sparkling cubic zirconia long necklace, earrings, and bracelet in a classic design. \nGemstones: Cubic zirconia for flawless brilliance with a touch of sophistication from the emerald green gemstones. \nShape: [Shape of the cubic zirconia gemstones, e.g., round, teardrop] cubic zirconia paired with [shape of the emerald gemstones, e.g., round, teardrop] emerald gemstones. \nMaterial: Polished brass with a silver finish. \nOccasion: Versatile for everyday wear or adding a touch of elegance to special occasions. \nPolish: Shiny silver finish that complements any outfit. \nArtificial: Crafted with high-quality cubic zirconia for lasting beauty. \nThree-Piece Set: Necklace, earrings, and bracelet for a complete and coordinated look. \nEmerald Touches: The emerald green gemstones add a touch of vibrancy and luxury.",,,taxable,,1,1,,0,0,,,,,0,,,9600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15980125950.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15980125951.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,467,,,,,,,
23400,simple,SET592ON,,"Bridal Brilliance: Cubic Zirconia Choker and Earring Set in Two-Tone Finish",1,0,visible,,"Design: This captivating bridal set features a bold choker necklace with a large cubic zirconia centerpiece. The matching earrings share the same oversized design for a dramatic and glamorous look. \n\nGemstones: The set boasts sparkling cubic zirconia gemstones, providing a dazzling display of brilliance. \n\nShape: The cubic zirconia likely features a brilliant cut, maximizing their sparkle and fire (though their exact shape cannot be discerned from the description). \n\nMaterial: Crafted in a unique blend of silver and gold polish over copper for a luxurious look and comfortable wear. \n\nOccasion: Ideal for weddings or special occasions, this statement set is perfect for the bride who wants to shine on her big day. \n\nArtificial: This beautiful jewelry set is crafted with high-quality cubic zirconia, a stunning and affordable alternative to diamonds.",,,taxable,,1,1,,0,0,,,,,0,,,14600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15942973660.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942974411.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942974422.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942974423.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942974424.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942974425.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,398,,,,,,,
23443,simple,SET528BON,,"Buy Pink Stone Opulent Orchid Necklace",1,0,visible,,"• Make a style statement with this American Diamond, collar Necklace set from the house of Sri sringarr which can be used for both, casual jamming and formal business meetings\n• It has copper metal base, with silver colour finish, laced with American diamonds, placed in pretty designs\n• the elegant dash of royal pink rubies adds to its classy quotient\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,9800.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/05/15942930290.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942930981.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942930992.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942930993.jpg, https://yosshitaneha.com/wp-content/uploads/2024/05/15942930994.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,271,,,,,,,
